
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     N     farH_in17                    7     14.007     3
      402   402     N     farH_in17                    7     14.007     3
      403   403     N     farH_in17                    7     14.007     3
      404   404     N     farH_in17                    7     14.007     3
      405   405     C     farH_in17                    6     12.011     3
      406   406     C     farH_in17                    6     12.011     3
      407   407     C     farH_in17                    6     12.011     3
      408   408     C     farH_in17                    6     12.011     3
      409   409     C     farH_in17                    6     12.011     3
      410   410     C     farH_in17                    6     12.011     3
      411   411     C     farH_in17                    6     12.011     3
      412   412     C     farH_in17                    6     12.011     3
      413   413     C     farH_in17                    6     12.011     3
      414   414     C     farH_in17                    6     12.011     3
      415   415     C     farH_in17                    6     12.011     3
      416   416     C     farH_in17                    6     12.011     3
      417   417     C     farH_in17                    6     12.011     3
      418   418     C     farH_in17                    6     12.011     3
      419   419     C     farH_in17                    6     12.011     3
      420   420     C     farH_in17                    6     12.011     3
      421   421     C     farH_in17                    6     12.011     3
      422   422     C     farH_in17                    6     12.011     4
      423   423     C     farH_in17                    6     12.011     4
      424   424     C     farH_in17                    6     12.011     4
      425   425     C     farH_in17                    6     12.011     4
      426   426     C     farH_in17                    6     12.011     4
      427   427     C     farH_in17                    6     12.011     3
      428   428     C     farH_in17                    6     12.011     3
      429   429     C     farH_in17                    6     12.011     4
      430   430     O     farH_in17                    8     15.999     1
      431   431     O     farH_in17                    8     15.999     1
      432   432     O     farH_in17                    8     15.999     2
      433   433     O     farH_in17                    8     15.999     1
      434   434     N     farH_in17                    7     14.007     4
      435   435     H     farH_in17                    1      1.008     1
      436   436     H     farH_in17                    1      1.008     1
      437   437     H     farH_in17                    1      1.008     1
      438   438     H     farH_in17                    1      1.008     1
      439   439     H     farH_in17                    1      1.008     1
      440   440     H     farH_in17                    1      1.008     1
      441   441     H     farH_in17                    1      1.008     1
      442   442     H     farH_in17                    1      1.008     1
      443   443     H     farH_in17                    1      1.008     1
      444   444     H     farH_in17                    1      1.008     1
      447   447     H     farH_in17                    1      1.008     1
      446   446     H     farH_in17                    1      1.008     1
      448   448     H     farH_in17                    1      1.008     1
      445   445     H     farH_in17                    1      1.008     1
      449   449     H     farH_in17                    1      1.008     1
      450   450     H     farH_in17                    1      1.008     1
      451   451     H     farH_in17                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 Polar          21-C       32-C               8.7779        0.0054
 Polar          21-C       33-C               6.8399        0.0112
 Polar          21-C       34-C               5.4063       -0.0678
 Polar          21-C       35-C               6.4675       -0.0112
 Polar          21-C       36-O               7.4457        0.0629
 Polar          21-C       37-O              10.8761        0.0270
 Polar          21-C       38-O               5.5063        0.0335
 Polar          21-C       39-O               6.0554        0.0292
 Polar          21-C       40-N               8.8882       -0.0115
 Polar          21-C       41-H               7.9304       -0.0082
 Polar          21-C       42-H               3.4768       -0.0343
 Polar          21-C       43-H               4.7481       -0.0382
 Polar          21-C       44-H               8.2994       -0.0052
 Polar          21-C       45-H               8.4099        0.0008
 Polar          21-C       46-H               3.4208        0.0104
 Polar          21-C       47-H               3.4206        0.0103
 Polar          21-C       50-H               6.7931       -0.0053
 Polar          21-C       51-H               6.1250       -0.0035
 Polar          21-C       53-H               8.6041       -0.0026
 Polar          21-C       54-H               8.1395       -0.0005
 Polar          21-C       55-H              11.0203       -0.0017
 Polar          21-C       56-H              12.0657       -0.0017
 Polar          21-C       57-H              11.4293       -0.0022
 Polar          21-C       58-H              10.3302       -0.0025
 Polar          21-C       59-H              10.9996       -0.0020
 Polar          21-C       60-H               8.2363       -0.0089
 Polar          21-C       61-H               8.7974       -0.0061
 Polar          21-C       62-H              10.1665       -0.0018
 Polar          21-C       63-H              11.2969       -0.0029
 Polar          21-C       64-H               9.7968       -0.0045
 Polar          21-C       65-H              11.2403       -0.0022
 Polar          21-C       66-H              10.0925       -0.0047
 Polar          21-C       67-H               9.5475       -0.0036
 Polar          21-C       68-H               9.7074       -0.0032
 Polar          21-C       69-H               9.3885       -0.0029
 Polar          21-C       70-H               7.6407        0.0005
 Polar          21-C       71-H               6.2309        0.0023
 Polar          21-C       72-H               6.7407       -0.0004
 Polar          21-C       73-H               7.3967       -0.0002
 Polar          21-C       74-H               8.0729       -0.0247
 Polar          22-C       25-C               3.3872        0.1810
 Polar          22-C       26-C               3.3752       -0.0167
 Polar          22-C       27-C               3.5551        0.0254
 Polar          22-C       28-C               3.6200        0.0724
 Polar          22-C       29-C               4.2073        0.0233
 Polar          22-C       30-C               4.4849        0.0683
 Polar          22-C       31-C               4.2528       -0.0021
 Polar          22-C       32-C               5.4523        0.0493
 Polar          22-C       33-C               8.3555        0.0104
 Polar          22-C       34-C               9.1864       -0.0379
 Polar          22-C       35-C              10.3633       -0.0117
 Polar          22-C       36-O               4.1423        0.1872
 Polar          22-C       37-O               4.2727       -0.1124
 Polar          22-C       38-O               9.0765        0.0125
 Polar          22-C       39-O              10.2978        0.0159
 Polar          22-C       40-N               4.2027       -0.0283
 Polar          22-C       41-H               5.5421       -0.0004
 Polar          22-C       42-H               6.9897        0.0003
 Polar          22-C       43-H               4.4321        0.0282
 Polar          22-C       44-H               6.0404       -0.0112
 Polar          22-C       45-H               8.1126        0.0003
 Polar          22-C       46-H               4.7956        0.0033
 Polar          22-C       47-H               7.0600        0.0032
 Polar          22-C       48-H               7.1398        0.0029
 Polar          22-C       49-H               8.8145        0.0025
 Polar          22-C       51-H               3.8901       -0.0141
 Polar          22-C       52-H               8.8552        0.0023
 Polar          22-C       54-H               3.4133        0.0099
 Polar          22-C       55-H               4.0575        0.0146
 Polar          22-C       56-H               4.6558        0.0137
 Polar          22-C       57-H               4.4497       -0.0014
 Polar          22-C       58-H               4.3911        0.0115
 Polar          22-C       59-H               5.4521        0.0160
 Polar          22-C       60-H               3.8118       -0.0371
 Polar          22-C       61-H               5.7137       -0.0043
 Polar          22-C       62-H               4.1400        0.0202
 Polar          22-C       63-H               3.5147        0.0066
 Polar          22-C       64-H               2.9104       -0.0421
 Polar          22-C       65-H               5.2269        0.0046
 Polar          22-C       66-H               4.8363       -0.0002
 Polar          22-C       67-H               5.3169        0.0242
 Polar          22-C       68-H               6.3056        0.0057
 Polar          22-C       69-H               3.1746        0.0266
 Polar          22-C       70-H               9.3471        0.0015
 Polar          22-C       71-H              10.9807        0.0010
 Polar          22-C       72-H              10.2840       -0.0005
 Polar          22-C       73-H              10.9158        0.0006
 Polar          22-C       74-H               3.3608       -0.0996
 Polar          23-C       25-C               3.1725        0.3637
 Polar          23-C       26-C               3.3776        0.0062
 Polar          23-C       27-C               3.9839        0.0175
 Polar          23-C       28-C               4.7251        0.0264
 Polar          23-C       29-C               3.8639        0.0083
 Polar          23-C       30-C               5.3348        0.0502
 Polar          23-C       31-C               3.8033        0.0425
 Polar          23-C       32-C               5.6547        0.0508
 Polar          23-C       33-C               9.8167        0.0109
 Polar          23-C       34-C              10.2589       -0.0624
 Polar          23-C       35-C              11.4983       -0.0127
 Polar          23-C       36-O               5.3925        0.1876
 Polar          23-C       37-O               3.3088       -0.3998
 Polar          23-C       38-O              10.2051        0.0256
 Polar          23-C       39-O              11.3218        0.0327
 Polar          23-C       40-N               4.5365       -0.0395
 Polar          23-C       41-H               5.4362       -0.0170
 Polar          23-C       42-H               7.7565       -0.0043
 Polar          23-C       43-H               3.8523       -0.0333
 Polar          23-C       44-H               7.7198       -0.0079
 Polar          23-C       45-H               9.8357        0.0008
 Polar          23-C       46-H               5.1323        0.0014
 Polar          23-C       47-H               6.9283        0.0033
 Polar          23-C       48-H               7.0285        0.0031
 Polar          23-C       49-H               8.4233        0.0025
 Polar          23-C       50-H               3.8780       -0.0083
 Polar          23-C       52-H               8.4718        0.0026
 Polar          23-C       53-H               3.4176       -0.0063
 Polar          23-C       55-H               4.3761        0.0256
 Polar          23-C       56-H               4.8780        0.0245
 Polar          23-C       57-H               5.6659        0.0033
 Polar          23-C       58-H               3.4930        0.0217
 Polar          23-C       59-H               6.0658        0.0124
 Polar          23-C       60-H               2.9612       -0.1484
 Polar          23-C       61-H               6.2921       -0.0081
 Polar          23-C       62-H               3.4896        0.0500
 Polar          23-C       63-H               4.5348        0.0166
 Polar          23-C       64-H               4.5221       -0.0148
 Polar          23-C       65-H               4.9470        0.0028
 Polar          23-C       66-H               6.0177        0.0021
 Polar          23-C       67-H               4.6161        0.0092
 Polar          23-C       68-H               6.3466       -0.0016
 Polar          23-C       69-H               3.5077        0.0316
 Polar          23-C       70-H              10.8692        0.0012
 Polar          23-C       71-H              11.9317       -0.0004
 Polar          23-C       72-H              11.4474       -0.0014
 Polar          23-C       73-H              12.1961       -0.0001
 Polar          23-C       74-H               3.9671       -0.1213
 Polar          24-C       27-C               3.1241       -0.0147
